x location,y location,Population
1,1,1984.0
1,2,3570.0
1,3,4663.0
1,4,5307.0
1,5,5447.0
1,6,4901.0
1,7,3792.0
1,8,2669.0
1,9,2046.0
1,10,2096.0
1,11,2591.0
1,12,3148.0
1,13,3450.0
1,14,3541.0
1,15,3384.0
1,16,3020.0
1,17,2627.0
1,18,2377.0
1,19,2044.0
1,20,1207.0
2,1,3131.0
2,2,5644.0
2,3,7500.0
2,4,8770.0
2,5,9123.0
2,6,8351.0
2,7,6678.0
2,8,4891.0
2,9,3872.0
2,10,3882.0
2,11,4557.0
2,12,5264.0
2,13,5703.0
2,14,5796.0
2,15,5547.0
2,16,4897.0
2,17,4216.0
2,18,3691.0
2,19,3030.0
2,20,1791.0
3,1,3088.0
3,2,5773.0
3,3,7960.0
3,4,9676.0
3,5,10555.0
3,6,10076.0
3,7,8433.0
3,8,6530.0
3,9,5411.0
3,10,5359.0
3,11,5880.0
3,12,6357.0
3,13,6563.0
3,14,6541.0
3,15,6184.0
3,16,5494.0
3,17,4644.0
3,18,3865.0
3,19,3003.0
3,20,1704.0
4,1,2404.0
4,2,4717.0
4,3,6951.0
4,4,9067.0
4,5,10593.0
4,6,10825.0
4,7,9603.0
4,8,7923.0
4,9,6847.0
4,10,6718.0
4,11,6947.0
4,12,7019.0
4,13,6869.0
4,14,6697.0
4,15,6403.0
4,16,5787.0
4,17,4880.0
4,18,3862.0
4,19,2765.0
4,20,1477.0
5,1,1763.0
5,2,3681.0
5,3,5904.0
5,4,8427.0
5,5,10642.0
5,6,11589.0
5,7,10961.0
5,8,9524.0
5,9,8412.0
5,10,8001.0
5,11,7866.0
5,12,7567.0
5,13,7337.0
5,14,7353.0
5,15,7409.0
5,16,7011.0
5,17,6031.0
5,18,4655.0
5,19,3143.0
5,20,1566.0
6,1,1586.0
6,2,3410.0
6,3,5764.0
6,4,8695.0
6,5,11520.0
6,6,13108.0
6,7,12937.0
6,8,11622.0
6,9,10233.0
6,10,9269.0
6,11,8557.0
6,12,8064.0
6,13,8056.0
6,14,8684.0
6,15,9355.0
6,16,9332.0
6,17,8252.0
6,18,6423.0
6,19,4251.0
6,20,2073.0
7,1,2003.0
7,2,4187.0
7,3,6811.0
7,4,10013.0
7,5,13200.0
7,6,15187.0
7,7,15261.0
7,8,13974.0
7,9,12237.0
7,10,10638.0
7,11,9341.0
7,12,8621.0
7,13,8834.0
7,14,9913.0
7,15,11183.0
7,16,11487.0
7,17,10487.0
7,18,8299.0
7,19,5543.0
7,20,2680.0
8,1,3069.0
8,2,6074.0
8,3,9074.0
8,4,12207.0
8,5,15172.0
8,6,17058.0
8,7,17217.0
8,8,15947.0
8,9,14085.0
8,10,12127.0
8,11,10492.0
8,12,9509.0
8,13,9444.0
8,14,10324.0
8,15,11471.0
8,16,12011.0
8,17,11156.0
8,18,9067.0
8,19,6123.0
8,20,2999.0
9,1,4795.0
9,2,9081.0
9,3,12489.0
9,4,15144.0
9,5,17195.0
9,6,18420.0
9,7,18373.0
9,8,17153.0
9,9,15304.0
9,10,13474.0
9,11,11868.0
9,12,10596.0
9,13,9846.0
9,14,9756.0
9,15,10202.0
9,16,10446.0
9,17,9885.0
9,18,8190.0
9,19,5717.0
9,20,2858.0
